timestamp,viewers,readers,Month,Year
2023-02-01 05:30:00,8,1,"February, 2023",2023
2023-02-02 05:30:00,8,0,"February, 2023",2023
2023-02-03 05:30:00,2,2,"February, 2023",2023
2023-02-04 05:30:00,1,0,"February, 2023",2023
2023-02-05 05:30:00,1,1,"February, 2023",2023
2023-02-07 05:30:00,2,0,"February, 2023",2023
2023-02-08 05:30:00,1,1,"February, 2023",2023
2023-02-10 05:30:00,2,0,"February, 2023",2023
2023-02-11 05:30:00,1,0,"February, 2023",2023
2023-02-12 05:30:00,1,0,"February, 2023",2023
2023-02-14 05:30:00,3,1,"February, 2023",2023
2023-02-15 05:30:00,5,3,"February, 2023",2023
2023-02-16 05:30:00,1,0,"February, 2023",2023
2023-02-18 05:30:00,6,2,"February, 2023",2023
2023-02-19 05:30:00,2,0,"February, 2023",2023
2023-02-20 05:30:00,5,3,"February, 2023",2023
2023-02-22 05:30:00,1,0,"February, 2023",2023
2023-02-23 05:30:00,1,0,"February, 2023",2023
2023-02-25 05:30:00,1,0,"February, 2023",2023
2023-02-27 05:30:00,2,0,"February, 2023",2023
2023-02-28 05:30:00,9,5,"February, 2023",2023
2023-03-01 05:30:00,28,6,"March, 2023",2023
2023-01-16 05:30:00,2,0,"January, 2023",2023
2023-01-17 05:30:00,8,1,"January, 2023",2023
2023-01-18 05:30:00,5,3,"January, 2023",2023
2023-01-19 05:30:00,2,1,"January, 2023",2023
2023-01-21 05:30:00,1,0,"January, 2023",2023
2023-01-23 05:30:00,1,0,"January, 2023",2023
2023-01-25 05:30:00,1,0,"January, 2023",2023
2023-01-26 05:30:00,13,2,"January, 2023",2023
2023-01-27 05:30:00,2,0,"January, 2023",2023
2023-01-28 05:30:00,14,1,"January, 2023",2023
2023-01-29 05:30:00,14,4,"January, 2023",2023
2023-01-30 05:30:00,7,5,"January, 2023",2023
2023-01-31 05:30:00,3,2,"January, 2023",2023
2023-02-01 05:30:00,8,1,"February, 2023",2023
2023-05-04 05:30:00,1,1,"May, 2023",2023
2023-05-07 05:30:00,31,6,"May, 2023",2023
2023-05-08 05:30:00,10,6,"May, 2023",2023
2023-05-09 05:30:00,1,0,"May, 2023",2023
2023-05-10 05:30:00,2,0,"May, 2023",2023
2023-05-11 05:30:00,1,0,"May, 2023",2023
2023-05-12 05:30:00,3,1,"May, 2023",2023
2023-05-13 05:30:00,2,0,"May, 2023",2023
2023-05-15 05:30:00,1,1,"May, 2023",2023
2023-05-17 05:30:00,1,1,"May, 2023",2023
2023-05-21 05:30:00,1,0,"May, 2023",2023
2023-05-30 05:30:00,1,0,"May, 2023",2023
2023-08-02 05:30:00,1,0,"August, 2023",2023
2023-08-04 05:30:00,2,1,"August, 2023",2023
2023-08-05 05:30:00,1,1,"August, 2023",2023
2023-08-06 05:30:00,2,1,"August, 2023",2023
2023-08-07 05:30:00,2,0,"August, 2023",2023
2023-08-08 05:30:00,9,2,"August, 2023",2023
2023-08-09 05:30:00,2,1,"August, 2023",2023
2023-08-10 05:30:00,2,0,"August, 2023",2023
2023-08-12 05:30:00,0,0,"August, 2023",2023
2023-08-13 05:30:00,2,0,"August, 2023",2023
2023-08-14 05:30:00,2,2,"August, 2023",2023
2023-08-15 05:30:00,1,1,"August, 2023",2023
2023-08-16 05:30:00,2,1,"August, 2023",2023
2023-08-17 05:30:00,2,1,"August, 2023",2023
2023-08-18 05:30:00,1,1,"August, 2023",2023
2023-08-19 05:30:00,1,0,"August, 2023",2023
2023-08-20 05:30:00,7,3,"August, 2023",2023
2023-08-21 05:30:00,2,0,"August, 2023",2023
2023-08-22 05:30:00,1,0,"August, 2023",2023
2023-08-23 05:30:00,2,1,"August, 2023",2023
2023-08-24 05:30:00,4,2,"August, 2023",2023
2023-08-25 05:30:00,2,1,"August, 2023",2023
2023-08-26 05:30:00,2,2,"August, 2023",2023
2023-08-27 05:30:00,0,0,"August, 2023",2023
2023-08-28 05:30:00,0,0,"August, 2023",2023
2023-08-29 05:30:00,0,0,"August, 2023",2023
2023-08-30 05:30:00,0,0,"August, 2023",2023
2023-08-31 05:30:00,0,0,"August, 2023",2023
2023-07-01 05:30:00,1,0,"July, 2023",2023
2023-07-02 05:30:00,1,1,"July, 2023",2023
2023-07-04 05:30:00,1,0,"July, 2023",2023
2023-07-08 05:30:00,15,7,"July, 2023",2023
2023-07-09 05:30:00,1,0,"July, 2023",2023
